Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Top Speed(km/h),Performance(0-100),Car Prices$,Fuel Types,Seats,Torque(Nm)
Ford,F-150 Lightning,Electric Motor,98 kWh,452,180,4.5,90000,Electric,5,1051
Ford,Mustang Mach-E,Electric Motor,68kWh,290,180,3.5,61000,Electric,5,430
Volkswagen,Polo,1.0L Turbo I3 / 1.6L Diesel,999 cc / 1598 cc,80,190,9.5,18000,Petrol,5,175
Volkswagen,T-Roc Cabriolet,1.0L I3 Turbo / 1.5L I4 Turbo,999 cc / 1498 cc,115,205,9.6,35000,Petrol,4,250
Volkswagen,T-Cross R-Line,1.0L I3 Turbo / 1.5L I4 Turbo,999 cc / 1498 cc,115,200,8.5,27000,Petrol,5,250
Volkswagen,T-Cross,1.0L Turbo I3 / 1.5L Turbo I4,999 cc / 1498 cc,95,200,10.2,25000,Petrol,5,250
Volkswagen,Up! GTI,1.0L Turbo I3,999 cc,115,196,8.8,20000,Petrol,4,200
Volkswagen,Polo Beats,1.0L I3 Turbo,999 cc,95,187,9.5,22000,Petrol,5,175
Nissan,Almera,1.0L Turbocharged Inline-3,999 cc,100,185,10.7,14500,Petrol,5,160
Nissan,Juke,1.0L Turbocharged Inline-3,999 cc,117,180,10.4,25000,Petrol,5,180
Nissan,Micra,1.0L Turbocharged Inline-3,999 cc,100,175,10.8,15500,Petrol,5,160
Nissan,Magnite,1.0L Turbocharged Inline-3,999 cc,100,160,13,12000,Petrol,5,160
Volkswagen,Up! Cabriolet,1.0L I3 Turbo,999 cc,82,160,12.4,18000,Petrol,4,95
Toyota,AYGO X,"1.0L,INLINE-3",998 cc,71,160,14.8,18000,Petrol,4,93
Nissan,Figaro,1.0L Turbo Inline-4,987 cc,76,170,12.8,20000,Petrol,4,103
Porsche,Macan EV ,Dual Electric Motors,95 kWh,603,240,4,85000,Electric,5,750
Audi,E-TRON SPORTBACK,ELECTRIC,95 kwh,402,200,5.5,78000,Electric,5,664
Audi,E-TRON,ELECTRIC ,95 kwh,402,200,5.5,75000,Electric,5,664
Porsche,Taycan Turbo S Cross Turismo,Dual Electric Motors,93.4 kWh,750,260,2.9,190000,Electric,4,1050
Porsche,Taycan Turbo S,Dual Electric Motors,93.4 kWh,750,260,2.8,185000,Electric,4,1050
Porsche,Taycan Turbo,Dual Electric Motors,93.4 kWh,670,260,3.2,150900,Electric,4,850
Porsche,Taycan GTS,Dual Electric Motors,93.4 kWh,590,250,3.5,132750,Electric,4,850
Jaguar Land Rover,Jaguar I-PACE,Electric (Dual Motor),90 kWh (Battery),400,200,4.8,70000,Electric,5,696
Ford,Transit Electric (E-Transit),Electric Motor,89 kWh (Electric),266,140,9,52000,Electric,12,430
Nissan,Ariya ,Dual Electric Motors,87 kWh,389,200,5.1,58950,Electric,5,600
Tesla,Model 3 Performance,Dual Electric Motors (AWD),82 kWh,450,261,3.1,53240,Electric,5,660
Tesla,Model Y Long Range,Dual Electric Motors (AWD),82 kWh,384,217,4.8,50490,Electric,5,559
Porsche,Taycan 4S,Dual Electric Motors,79.2 kWh,522,250,4,103800,Electric,4,640
Porsche,Taycan Sport Turismo,Dual Electric Motors,79.2 kWh,509,240,4.1,104000,Electric,5,650
Porsche,Taycan Sport Turismo Base,Dual Electric Motors,79.2 kWh,375,230,5.4,90500,Electric,4,500
Porsche,Taycan Base,Dual Electric Motors,79.2 kWh,321,230,5.4,86700,Electric,4,345
Porsche,Taycan,Dual Electric Motors,79.2 kWh,402,230,5.4,86700,Electric,4,344
Volvo,Volvo FE,7.7L I6 Turbo Diesel,7700 cc,280,90,20,85000,Diesel,2,1200
Kia,EV6 GT Performance,Electric Motor,77.4 kWh,577,260,3.5,65000,Electric,5,740
Kia,EV6 AWD GT-Line,Electric Motor,77.4 kWh,320,230,5,60000,Electric,5,450
Volkswagen,ID.4 GTX,Electric AWD,77 kWh,299,180,6.2,50000,Electric,5,460
Volkswagen,ID.3 GTX,Electric,77 kWh,299,180,6.2,45000,Electric,5,310
Volkswagen,ID.4 Pro S,Electric,77 kWh,201,180,7.8,45000,Electric,5,310
Volkswagen,ID.5,Electric,77 kWh,174,180,8.4,45000,Electric,5,310
Volkswagen,ID.4,Electric,77 kWh,201,160,7.8,39735,Electric,5,310
Volkswagen,ID. Buzz,Electric,77 kWh,204,145,10.2,59995,Electric,7,310
Tesla,Model Y,Single Electric Motor (RWD),75 kWh,346,217,5,47490,Electric,5,498
Toyota,PROACE VERSO ELECTRIC,ELECTRIC MOTOR,75 KWH,136,130,13.5,55000,Electric,7,280
Peugeot,Expert Electric,Electric Motor,75 kWh,136,130,9.5,45000,Electric,5,260
Hyundai,IONIQ 5,ELECTRIC MOTOR,72.6 KWH,225,185,7.4,41000,Electric,5,350
Mitsubishi,Fuso Fighter (Truck),7.5L Diesel,"7,500 cc",240,120,17,70000,Diesel,2,686
Ford,E-Series Cutaway,V8 Gasoline Engine,"7,300 cc",350,140,13,36000,Petrol,2,569
GMC,Sierra 3500HD,6.6L V8 Diesel,6600 cc,445,175,7.4,49000,Diesel,6,1234
GMC,Sierra 2500HD Denali,6.6L V8 Diesel,6600 cc,401,175,7.5,72200,Diesel,6,1234
GMC,Sierra 2500HD,6.6L V8 Diesel,6600 cc,401,175,7.5,43900,Diesel,6,629
Chevrolet,Silverado 2500HD,6.6L V8 Gasoline,6600 cc,401,170,8,41500,Petrol,6,629
Chevrolet,Silverado 3500HD High Country,6.6L V8 Diesel,6600 cc,445,160,8.5,75700,Diesel,6,1234
Chevrolet,Silverado 2500HD LTZ,6.6L V8 Diesel,6600 cc,445,160,8.4,56400,Diesel,6,1234
Chevrolet,Silverado 3500HD,6.6L V8 Diesel,6600 cc,445,160,8.5,45500,Diesel,6,1234
Mitsubishi,eK X,0.7L 3-Cylinder,660 cc,64,140,13.5,12000,Petrol,4,94
Mazda,Carol,660cc Inline-3,660 cc,63,140,15.5,9000,Petrol,4,90
Mitsubishi,i (Kei Car),0.7L 3-Cylinder,660 cc,64,130,15.5,12000,Petrol,4,94
Mazda,Scrum,660cc Inline-3,660 cc,63,130,15,9000,Petrol,4,85
Mazda,Spiano,660cc Inline-3,660 cc,54,130,16,8000,Petrol,4,80
Mitsubishi,Toppo BJ,0.7L 3-Cylinder,660 cc,52,130,15,10000,Petrol,4,60
Mitsubishi,eK Space,0.7L 3-Cylinder,660 cc,52,130,15,10000,Petrol,4,60
Mitsubishi,Town Box,0.7L 3-Cylinder,660 cc,48,120,16,10000,Petrol,4,60
Chevrolet,Bolt EV Premier,Single Electric Motor,66 kWh,200,150,6.5,31700,Electric,5,360
Chevrolet,Bolt EUV,Single Electric Motor,66 kWh,200,150,7,28795,Electric,5,360
Chevrolet,Bolt EV 2LT,Single Electric Motor,66 kWh,200,150,6.7,28795,Electric,5,360
Chevrolet,Bolt EV,Single Electric Motor,66 kWh,200,150,6.5,27495,Electric,5,360
Nissan,Clipper,660cc Inline-3,659 cc,48,110,18.5,10000,Petrol,4,62
